episode,step,reward
7256,6690000,221.7242
7267,6700000,182.9956
7277,6710000,236.3196
7288,6720000,225.8651
7299,6730000,186.9034
7309,6740000,251.682
7322,6750000,182.1414
7333,6760000,201.8032
7345,6770000,201.678
7355,6780000,217.3009
7366,6790000,213.692
7378,6800000,207.5711
7389,6810000,182.6339
7399,6820000,243.0818
7409,6830000,252.0757
7420,6840000,217.8321
7431,6850000,214.5493
7441,6860000,226.4253
7454,6870000,150.7683
7466,6880000,180.7976
7477,6890000,209.1181
7488,6900000,197.0292
7499,6910000,200.6198
7512,6920000,162.7771
7523,6930000,215.3059
7533,6940000,211.7428
7547,6950000,142.5537
7559,6960000,161.5373
7569,6970000,206.0418
7580,6980000,218.2246
7593,6990000,152.0362
7604,7000000,185.6699
7616,7010000,152.7583
7626,7020000,243.2683
7636,7030000,240.3868
7646,7040000,236.6407
7657,7050000,192.5019
7668,7060000,194.437
7679,7070000,207.7657
7690,7080000,210.9369
7701,7090000,200.6665
7712,7100000,207.9279
7724,7110000,173.9328
7734,7120000,222.1599
7747,7130000,161.8857
7758,7140000,209.6687
7769,7150000,192.3803
7783,7160000,122.3331
7793,7170000,253.5369
7804,7180000,183.0391
7815,7190000,217.6237
7827,7200000,172.5328
7839,7210000,173.7496
7851,7220000,198.7906
7863,7230000,167.9348
7873,7240000,224.5724
7884,7250000,223.8345
7895,7260000,179.525
7907,7270000,193.7388
7918,7280000,187.8013
7928,7290000,227.4518
7940,7300000,184.3254
7951,7310000,189.9345
7963,7320000,180.3472
7973,7330000,233.3678
7985,7340000,187.3884
7997,7350000,194.9856
8007,7360000,198.9867
8019,7370000,199.5539
8030,7380000,190.8188
8042,7390000,164.4584
8054,7400000,176.8047
8064,7410000,251.6127
8075,7420000,206.0579
8086,7430000,186.4523
8098,7440000,166.407
8109,7450000,225.3565
8119,7460000,207.5832
8130,7470000,231.5414
8140,7480000,220.9022
8152,7490000,199.7977
8162,7500000,251.0579
8174,7510000,186.6036
8185,7520000,179.2765
8197,7530000,175.0673
8208,7540000,186.8862
8220,7550000,197.8422
8231,7560000,180.1303
8243,7570000,178.3957
8254,7580000,184.9253
8265,7590000,222.1653
8276,7600000,208.8042
8286,7610000,240.8267
8296,7620000,253.7965
8306,7630000,218.9405
8318,7640000,187.4287
8329,7650000,194.9143
8341,7660000,154.604
8353,7670000,198.592
8364,7680000,156.0622
8376,7690000,171.0985
8387,7700000,208.8168
8398,7710000,217.656
8408,7720000,252.6579
8418,7730000,222.3132
8428,7740000,246.6429
8439,7750000,206.7576
8450,7760000,225.6094
8460,7770000,257.182
8471,7780000,202.0817
8482,7790000,237.3693
8493,7800000,181.3509
8504,7810000,225.2496
8514,7820000,253.2869
8524,7830000,211.7359
8535,7840000,216.3843
8545,7850000,231.6216
8556,7860000,211.7171
8566,7870000,225.379
8579,7880000,171.5461
8590,7890000,184.4224
8601,7900000,238.6408
8613,7910000,168.3669
8625,7920000,176.5455
8636,7930000,220.1826
8648,7940000,185.7204
8659,7950000,195.1392
8669,7960000,203.5615
8685,7970000,110.6026
8696,7980000,228.1725
8707,7990000,169.3175
8720,8000000,142.3298
8733,8010000,164.5152
8744,8020000,194.7487
8756,8030000,178.325
8770,8040000,116.1862
8784,8050000,147.4639
8797,8060000,143.3627
8810,8070000,175.4581
8823,8080000,156.5146
8836,8090000,138.1969
8850,8100000,119.2788
8862,8110000,164.8155
8875,8120000,182.6143
8887,8130000,161.5374
8897,8140000,237.5654
8910,8150000,119.6897
8922,8160000,176.6323
8935,8170000,171.2272
8945,8180000,235.6106
8958,8190000,134.6704
8971,8200000,158.9822
8987,8210000,100.1972
9002,8220000,104.1818
9014,8230000,184.6941
9027,8240000,165.8289
9044,8250000,68.6379
9057,8260000,144.1641
9071,8270000,142.7372
9083,8280000,172.9822
9095,8290000,193.5703
9106,8300000,179.8348
9121,8310000,116.1391
9134,8320000,142.7291
9146,8330000,176.4495
9157,8340000,197.678
9169,8350000,182.5756
9181,8360000,158.1422
9194,8370000,156.1053
9204,8380000,218.8602
9215,8390000,232.5215
9225,8400000,248.6795
9236,8410000,197.115
9246,8420000,223.0094
9261,8430000,111.9784
9271,8440000,223.3243
9282,8450000,213.0606
9295,8460000,155.8232
9307,8470000,173.0814
9319,8480000,170.0667
9330,8490000,192.1862
9343,8500000,155.1133
9355,8510000,166.003
9368,8520000,165.1601
9381,8530000,170.2019
9393,8540000,160.5495
9407,8550000,135.418
9419,8560000,161.0002
9432,8570000,143.9608
9445,8580000,134.2256
9457,8590000,184.0902
9468,8600000,209.8609
9479,8610000,199.0907
9490,8620000,185.3245
9502,8630000,195.203
9513,8640000,201.0683
9525,8650000,171.8816
9537,8660000,152.3801
9548,8670000,214.861
9558,8680000,246.7915
9570,8690000,178.0878
9581,8700000,214.6732
9592,8710000,201.8072
9602,8720000,248.0487
9613,8730000,195.7521
9623,8740000,232.5039
9633,8750000,247.1633
9646,8760000,143.5051
9656,8770000,248.7511
9668,8780000,180.6893
9680,8790000,185.8486
9690,8800000,222.0675
9701,8810000,213.7578
9712,8820000,204.503
9724,8830000,178.2359
9735,8840000,192.8112
9745,8850000,253.6226
9757,8860000,187.1646
9769,8870000,170.5946
9781,8880000,179.3275
9791,8890000,206.3404
9803,8900000,198.1591
9814,8910000,214.066
9826,8920000,183.8784
9837,8930000,195.74
9850,8940000,130.5341
9863,8950000,160.5044
9873,8960000,235.6273
9885,8970000,169.71
9896,8980000,211.8017
9909,8990000,155.5488
9923,9000000,144.811
9936,9010000,150.4818
9951,9020000,106.0232
9966,9030000,113.5505
9981,9040000,113.9958
9997,9050000,110.8699
10014,9060000,85.8487
10027,9070000,146.4784
10039,9080000,170.9581
10051,9090000,185.3662
10063,9100000,167.0546
10076,9110000,151.5275
10090,9120000,147.3533
10101,9130000,193.1375
10114,9140000,172.5264
10125,9150000,199.4967
10136,9160000,212.6283
10147,9170000,205.2338
10160,9180000,157.2908
10171,9190000,217.6622
10182,9200000,188.238
10192,9210000,250.5124
10204,9220000,176.949
10214,9230000,225.7209
10224,9240000,249.4695
10237,9250000,143.9191
10247,9260000,245.8021
10258,9270000,210.7119
10274,9280000,98.8728
10288,9290000,120.3716
10299,9300000,212.372
10312,9310000,157.6255
10324,9320000,171.7248
10336,9330000,189.2972
10353,9340000,87.4972
10363,9350000,228.6524
10375,9360000,173.6582
10389,9370000,131.838
10402,9380000,166.0441
10416,9390000,114.5029
10426,9400000,207.7335
10437,9410000,238.1026
10450,9420000,138.2717
10462,9430000,167.3358
10472,9440000,217.4989
10484,9450000,188.6416
10496,9460000,171.5366
10507,9470000,203.9701
10519,9480000,183.0303
10531,9490000,176.2749
10544,9500000,168.5224
10556,9510000,185.9212
10568,9520000,175.8134
10578,9530000,231.0032
10590,9540000,157.8911
10602,9550000,163.2657
10613,9560000,214.8169
10623,9570000,243.4991
10636,9580000,160.5544
10647,9590000,179.4603
10658,9600000,204.4598
10670,9610000,181.9604
10684,9620000,129.0783
10696,9630000,165.0451
10708,9640000,186.834
10718,9650000,219.016
10730,9660000,204.7246
10740,9670000,250.7522
10751,9680000,172.5867
10763,9690000,190.6653
10774,9700000,194.1601
10788,9710000,134.2335
10799,9720000,206.6277
10812,9730000,162.6386
10824,9740000,163.3763
10836,9750000,191.9246
10846,9760000,248.8712
10860,9770000,148.8772
10875,9780000,108.3442
10888,9790000,140.9768
10900,9800000,174.5317
10912,9810000,201.2943
10925,9820000,122.4745
10937,9830000,191.7585
10947,9840000,232.7611
10958,9850000,218.7251
10971,9860000,126.4879
10984,9870000,158.0713
10999,9880000,120.0948
11016,9890000,54.328
11031,9900000,119.7941
11045,9910000,122.5562
11058,9920000,119.2396
11072,9930000,150.3632
11084,9940000,162.2976
11097,9950000,139.8264
11107,9960000,245.3967
11118,9970000,217.072
11133,9980000,88.9818
11144,9990000,180.1357
11154,10000000,225.7152
